CustomerID,Prediction
15613673,0.3411787450313568
15762799,0.3405378460884094
15690772,0.34012189507484436
15713983,0.3400839567184448
15716347,0.3399116098880768
15648681,0.3394525945186615
15636767,0.33823874592781067
15659100,0.3336973786354065
15750545,0.32454606890678406
15790689,0.3225463628768921
15666012,0.31901928782463074
15740411,0.31867310404777527
15665014,0.3168717622756958
15706762,0.3168438971042633
15783859,0.31272420287132263
15654760,0.31237325072288513
15809909,0.3106885850429535
15763194,0.30824220180511475
15603683,0.307770699262619
15611794,0.30106526613235474
15802869,0.29496926069259644
15656417,0.285565584897995
15654625,0.28178146481513977
15645820,0.2815992832183838
15735221,0.2788189947605133
15680895,0.2786129117012024
15788215,0.2777422368526459
15725776,0.27634310722351074
15686461,0.2724984288215637
15599152,0.27245262265205383
15711299,0.2711171805858612
15599535,0.27009499073028564
15592412,0.270073264837265
15642063,0.267915278673172
15593178,0.2661971151828766
15722535,0.2617897093296051
15710138,0.25829172134399414
15694666,0.2579419016838074
15623072,0.255153089761734
15758477,0.25260624289512634
15642001,0.25169363617897034
15651460,0.24491947889328003
15668889,0.241432785987854
15686885,0.23793241381645203
15759133,0.22620922327041626
15573520,0.22545067965984344
15802106,0.22512124478816986
15713160,0.22491371631622314
15653147,0.2244749665260315
15673238,0.22279030084609985
15706268,0.22047409415245056
15609823,0.21778365969657898
15569595,0.21463006734848022
15793896,0.21342408657073975
15709252,0.21177004277706146
15787229,0.21088747680187225
15687765,0.21062397956848145
15676156,0.20670776069164276
15684722,0.20545247197151184
15642448,0.20525163412094116
15658504,0.20511288940906525
15735330,0.2048654556274414
15701885,0.20404575765132904
15625311,0.2029692679643631
15768295,0.20283091068267822
15748649,0.19961674511432648
15769356,0.19611331820487976
15670646,0.19536074995994568
15604130,0.195003941655159
15590234,0.19497863948345184
15597709,0.1942206770181656
15567860,0.19358831644058228
15604196,0.1929485946893692
15776156,0.1922006756067276
15724851,0.19016800820827484
15784526,0.18998289108276367
15686913,0.18817661702632904
15615832,0.18786929547786713
15587266,0.18747971951961517
15810485,0.1871839314699173
15796413,0.18629781901836395
15753550,0.18540939688682556
15745804,0.18486979603767395
15591010,0.18477177619934082
15702149,0.1840292066335678
15624423,0.1838824450969696
15594812,0.18289463222026825
15569917,0.1809357851743698
15776921,0.1794704794883728
15642934,0.1777365654706955
15788224,0.1776672750711441
15679622,0.17686766386032104
15680901,0.17649148404598236
15713250,0.17567415535449982
15660871,0.16887325048446655
15632503,0.1674102246761322
15620832,0.16648250818252563
15764922,0.16530627012252808
15643056,0.16497944295406342
15735572,0.16472947597503662
15631451,0.16357280313968658
15681509,0.16356532275676727
15657228,0.16178134083747864
15599440,0.16175760328769684
15655658,0.16073231399059296
15594133,0.1598518341779709
15570990,0.15844930708408356
15711635,0.1570633351802826
15689786,0.1562650352716446
15673747,0.15516014397144318
15711977,0.15112097561359406
15596165,0.14945146441459656
15618703,0.14922402799129486
15765487,0.14876531064510345
15789865,0.14823207259178162
15773934,0.14776436984539032
15681755,0.14772728085517883
15744273,0.1472858041524887
15795690,0.14653196930885315
15747757,0.14276498556137085
15690153,0.14236687123775482
15583724,0.1410110890865326
15677395,0.14036975800991058
15754578,0.1373334527015686
15694237,0.13695509731769562
15728906,0.13203515112400055
15765093,0.12915846705436707
15667451,0.12858885526657104
15641007,0.12828388810157776
15729377,0.12827952206134796
15568162,0.1257432997226715
15732884,0.12497689574956894
15660144,0.12490111589431763
15720353,0.12461820989847183
15606554,0.12363969534635544
15608688,0.12321142107248306
15810716,0.12282095849514008
15726167,0.12264080345630646
15773789,0.12196788936853409
15664615,0.12174933403730392
15609070,0.12132011353969574
15692718,0.12111133337020874
15575430,0.12098699063062668
15757933,0.12073398381471634
15664720,0.12069359421730042
15734578,0.12046881020069122
15805627,0.1204080730676651
15662152,0.12037499248981476
15652667,0.12035668641328812
15617065,0.12015189230442047
15620103,0.11973332613706589
15737542,0.11964833736419678
15708236,0.11955856531858444
15726466,0.11885608732700348
15790113,0.1187768280506134
15745375,0.11767040193080902
15638751,0.1173219159245491
15603565,0.11722900718450546
15736420,0.11639359593391418
15567919,0.11536481231451035
15583067,0.11484667658805847
15581871,0.11431686580181122
15742297,0.11411293596029282
15813363,0.1139659509062767
15798895,0.1136971265077591
15763108,0.11366130411624908
15694530,0.11363045126199722
15641733,0.11325126141309738
15617991,0.11259132623672485
15632275,0.112589530646801
15692408,0.11215238273143768
15720529,0.11211701482534409
15605791,0.1119324266910553
15698271,0.11191970854997635
15766906,0.11129318177700043
15707042,0.11099846661090851
15737627,0.11079460382461548
15727811,0.11033393442630768
15800554,0.11032208800315857
15723989,0.11028718203306198
15666297,0.11021269857883453
15702030,0.1098434329032898
15762716,0.10949599742889404
15692430,0.10928395390510559
15643574,0.10924258083105087
15769980,0.10873063653707504
15782089,0.10826500505208969
15565996,0.10803759843111038
15809800,0.10792912542819977
15779492,0.10787568241357803
